Date,Expected_consumers_income_millions,Health_Consciousness_Rate,Sulphate_content,Personal_Consumption_Expenditures,Population_growth,Consumer_Price_Index_Urban,Total_Market_Size_Cumulative,Total_Market_Size_Monthly,Market_Share,Cost_Per_Unit,Price_Per_Unit,Advertising_costs,Number_of_Distributors,Number_of_Retail_Locations,Discount_Percentage,Discount,Temperature,Monthly_sales_total
1/4/2004,359.4615495,5.6,96.2677,8141.6,188311455.7,187.4,24268673435,2274379179,31.6,,,7373622.123,17,4,5.7,0,33,658663892.3
1/8/2004,360.2087344,5.4,97.0723,8294.4,188957344.5,189.2,25004924979,2744949313,26.1,3.27,10.9,6808533.725,13,3,6,0.654,36,671827494.7
1/7/2004,360.0362534,5.5,97.0032,8270.7,188728886.5,,24818794115,2537006917,28.2,3.24,10.8,6650320.945,21,5,7.9,0.8532,30,677114762.8
1/9/2004,360.6362534,5.4,97.1565,8373,189226848.5,189.8,25192451749,3032001052,24.3,2.91,9.7,6926868.075,22,6,6.3,0.6111,26,678107834.5
1/6/2004,359.8362534,5.6,96.2562,8204.6,188686441.1,188.9,24634048766,2554173135,28.2,2.52,8.4,6957573.258,23,6,8,0.672,22,679605633.4
1/5/2004,,5.6,97.0723,8212.9,188581051.5,188.2,24450678618,2392987916,30,2.97,9.9,8297727.131,16,4,6.8,0.6732,34,683850798
1/3/2004,359.2615495,5.8,95.8684,8121,188093461.5,187.1,24088023057,2208068780,32.7,2.55,8.5,8247021.827,16,4,6.7,0.5695,33,684804727.4
1/10/2004,361.2362534,5.5,98.0701,8417.9,189441052.9,190.8,25381384894,2866814943,25.9,2.91,9.7,7451394.112,27,7,7.6,0.7372,20,695634327.5
1/11/2004,361.7087344,5.4,98.2541,8458.4,189667217.2,191.7,25571734960,2585380099,28.9,2.88,9.6,7338173.128,23,6,9.7,0.9312,37,710355148.8
1/12/2004,362.3789224,5.4,98.9703,8516.5,189947650.4,191.7,25763512575,2421645392,31.4,2.49,8.3,7538991.494,33,8,6.5,0.5395,22,723686258.1
1/12/2005,366.4182534,4.9,101.4873,9026.8,192185463.4,198.1,28804406654,2610195153,28.1,3.33,11.1,6098611.799,2,1,4.8,0.5328,28,567065057.2
1/1/2005,362.3197344,5.3,99.417,8521.2,190087558.1,191.6,26004163961,2294867470,27.9,3.18,10.6,6063523.547,4,2,4.3,0.4558,34,579082142.3
1/11/2005,366.545763,5,100.9014,8987.7,192015467,,28537840868,2565040921,28.2,3.54,11.8,6063523.547,9,2,5.5,0.649,32,634134803.1
1/8/2005,365.462763,4.9,100.5151,8872.6,191266958.4,196.1,27752853749,2521094014,27.6,3.18,10.6,6201478.758,11,3,3.6,0.3816,36,640890684.8
1/5/2005,363.8912534,5.1,100.2414,8680.6,190606422.7,193.6,26989459181,2483294318,28.2,3.18,10.6,5918917.382,13,3,4.4,0.4664,34,643111941.2
1/4/2005,363.5302534,5.2,100.0742,8715.9,190425274.9,193.7,26739689537,,28.3,3.27,10.9,6268148.422,12,3,6.5,0.7085,23,650102504.1
1/2/2005,362.5509224,5.4,100.0955,8575.7,190100135.5,192.4,26247063219,2389707616,29.3,2.76,9.2,7437522.046,11,3,5.3,0.4876,35,654921708.3
1/9/2005,364.8111139,5,98.6063,8923.6,191637898.6,198.8,28012087140,2521509741,28.3,3.18,10.6,7408825.502,19,5,4.5,0.477,31,658812409
1/6/2005,364.6217406,5,100.6437,8775.3,190838212.1,193.7,27241561868,2515944635,27.9,3.15,10.5,7450141.896,20,5,6.7,0.7035,19,662985769.6
1/3/2005,362.7797407,5.2,99.9283,8622.5,190292490.5,193.1,26492231347,2420203093,28.7,2.88,9.6,7521874.187,13,3,6.4,0.6144,24,665098238.1
1/7/2005,364.4857344,5,100.3278,8867.9,191031419.8,194.9,27496019392,2549369952,28.3,2.55,8.5,7371884.481,13,3,7.8,0.663,29,665737476.5
1/10/2005,365.9446894,5,99.8695,8959.6,191838062.4,199.1,28273741974,2543173442,28.2,2.67,8.9,6699160.789,,4,6.6,0.5874,37,673435229.6
1/1/2006,367.6132515,4.7,101.6088,9100.1,192260583.5,199.3,29033395870,2661394621,24,2.97,9.9,6028020.037,4,2,3.6,0.3564,35,587831693.4
1/8/2006,373.8472854,4.7,102.8357,9368.6,193706004,203.8,30688110622,2816210885,24.4,2.97,9.9,6028020.037,3,4,4.9,0.4851,26,612722341.1
1/4/2006,371.9113952,4.7,102.2952,9223.3,192618689.6,200.7,29731344029,2756309657,25.1,2.85,9.5,6028020.037,9,2,3.5,0.3325,36,638190044.4
